info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 64/71 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 67/72 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 68/72 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/72 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 18% building 69/73 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/73 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 18% building 70/74 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/74 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/74 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/74 modules 1 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/76 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 73/77 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 74/89 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/92 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 74/93 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 18% building 74/94 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 18% building 74/95 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 18% building 74/96 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 74/98 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-ncg.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/100 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 18% building 74/101 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/102 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/has-own-property.js
<s> [webpack.Progress] 18% building 74/104 modules 30 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 74/105 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 74/106 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 79/111 modules 32 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 91/111 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 92/111 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 96/111 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 106/119 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/123 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 118/125 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 119/125 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 120/125 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 122/125 modules 3 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react/index.js
<s> [webpack.Progress] 24% building 122/126 modules 4 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 122/127 modules 5 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 122/128 modules 6 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 122/129 modules 7 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 24% building 122/130 modules 8 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 122/131 modules 9 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 122/133 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 123/135 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 24% building 123/136 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 24% building 124/136 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/dist/cjs/index.js
